Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_503.jpg;6.007888;0;0;0.1330826;108.4477;91.45446;0.8461968;344.9752;359.9927
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_568.jpg;9.971707;0;0;0.0891619;108.4494;91.454;0.6845504;346.6549;359.9842
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_617.jpg;12.97112;0;0;0.06126668;108.4496;91.45395;0.5542095;348.1527;359.9816
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_668.jpg;10.92749;0;0;0.06041524;108.4498;91.4539;0.3598524;350.1829;359.9917
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_718.jpg;13.90789;0;0;0.05857452;108.4499;91.45387;0.2349353;351.7909;0.004211913
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_784.jpg;9.940864;0;0;0.05613451;108.4502;91.45378;0.002466457;354.4014;0.04591557
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_833.jpg;6.939756;0;0;0.0534653;108.4504;91.45374;359.8968;355.2946;0.07104485
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_885.jpg;3.945062;0;0;0.05196798;108.4509;91.45367;359.7545;356.0659;0.1080369
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_935.jpg;0;0;0;0.05038174;108.4514;91.45361;359.6716;356.1675;0.1293714
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_984.jpg;-3.034774;0;0;0.04956353;108.4525;91.4535;359.566;355.8589;0.1538145
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_051.jpg;-6.054716;0;0;0.04728612;108.4538;91.45322;359.4865;354.8865;0.1539144
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_118.jpg;-10.28483;0;0;0.0335303;108.4546;91.45305;359.4157;353.3023;0.1387404
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_185.jpg;-14.03172;0;0;0.0222106;108.4551;91.45289;359.3396;350.1675;0.09200746
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_234.jpg;-15;0;0;0.01515978;108.4552;91.45287;359.312;348.3651;0.06461334
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_301.jpg;-12.99732;0;0;0;108.4554;91.4528;359.2847;344.9996;0.008895652
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_351.jpg;-8.999041;0;0;0;108.4556;91.45279;359.2843;343.7985;359.9901
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_401.jpg;-6.002679;0;0;0;108.4557;91.45277;359.2959;342.5396;359.973
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_467.jpg;-7.000619;0;0;0;108.4557;91.45277;359.319;341.4018;359.9609
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_518.jpg;-9.926008;0;0;0;108.4557;91.45277;359.3416;340.2711;359.9507
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_567.jpg;-5.953773;0;0;-0.01211059;108.4557;91.45278;359.3833;338.9659;359.9427
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_617.jpg;-3.904264;0;0;-0.0138992;108.4557;91.45278;359.4155;338.434;359.9424
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_668.jpg;-0.9357948;0;0;-0.01552086;108.4557;91.45278;359.4696;338.2044;359.9491
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_717.jpg;0;0;0;-0.01810572;108.4557;91.45279;359.509;338.2044;359.9553
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_768.jpg;0;0;0;-0.0190736;108.4556;91.4528;359.5724;338.2044;359.9647
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_817.jpg;0;0;0;-0.01982979;108.4556;91.4528;359.6167;338.2044;359.9709
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_867.jpg;0;0;0;-0.02057522;108.4556;91.4528;359.6852;338.2044;359.98
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_917.jpg;0;0;0;-0.0208718;108.4556;91.45281;359.7316;338.2044;359.9859
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_15_967.jpg;0;0;0;-0.02083346;108.4555;91.45282;359.8011;338.2045;-0.005676201
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_017.jpg;0;0;0;-0.02044561;108.4555;91.45282;359.8468;338.2044;-0.000412861
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_067.jpg;0;0;0;-0.01998273;108.4555;91.45283;359.9136;338.2044;0.006896081
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_117.jpg;-2.007504;0;0;-0.01901253;108.4555;91.45284;359.9564;338.1431;0.01129485
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_186.jpg;-5.02814;0;0;-0.01820255;108.4554;91.45284;0.03618262;337.1176;0.01982041
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_234.jpg;-9.05993;0;0;-0.01677239;108.4554;91.45284;0.07257498;336.1355;0.02502965
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_284.jpg;-12.02168;0;0;-0.0151246;108.4554;91.45285;0.1220113;334.2085;0.03491559
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_351.jpg;-15;0;0;-0.013929;108.4554;91.45286;0.1644353;331.6283;0.04802151
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_401.jpg;-15;0;0;-0.01137271;108.4554;91.45286;0.199601;328.9282;0.06283026
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_450.jpg;-15;0;0;-0.01004217;108.4554;91.45287;0.2189599;327.1281;0.07298536
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_501.jpg;-15;0;0;0;108.4554;91.45287;0.241893;324.428;0.08791024
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_551.jpg;-15;0;0;0;108.4554;91.45287;0.2532004;322.6279;0.09726354
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_601.jpg;-15;0;0;0;108.4554;91.45288;0.2644557;319.9278;0.1098083
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_668.jpg;-15;0;0;0;108.4554;91.45288;0.2693129;317.2277;0.1199758
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_718.jpg;-15;0;0;0;108.4554;91.45289;0.2693016;315.4276;0.1251675
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_767.jpg;-15;0;0;0;108.4554;91.45289;0.2649299;312.7276;0.1302818
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_817.jpg;-15;0;0;0;108.4554;91.45289;0.2594415;310.9276;0.1317979
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_885.jpg;-15;0;0;0;108.4554;91.45289;0.243845;307.566;0.1292215
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_16_952.jpg;-15;0;0;0;108.4554;91.45289;0.2281869;304.8661;0.1240315
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_017.jpg;-15;0;0;0;108.4554;91.45289;0.2103718;302.1661;0.1155226
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_085.jpg;-15;0;0;0;108.4554;91.45289;0.1845579;298.5662;0.0995271
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_151.jpg;-15;0;0;0;108.4554;91.45289;0.1645328;295.8663;0.08455541
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_218.jpg;-15;0;0;0;108.4554;91.45289;0.1445995;293.1663;0.06755739
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_285.jpg;-13.01585;0;0;0;108.4554;91.45289;0.1191779;289.8044;0.04217268
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_351.jpg;-8.999759;0;0;0;108.4554;91.45289;0.1014631;288.0666;0.02102231
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_417.jpg;-5.020519;0;0;0;108.4555;91.45289;0.08438987;286.9261;-0.0005073288
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_484.jpg;-0.9715623;0;0;0;108.4555;91.45288;0.06188829;286.4473;359.9718
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_551.jpg;0;0;0;0;108.4555;91.45287;0.04501755;286.4473;359.9532
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_617.jpg;0;0;0;0;108.4555;91.45287;0.02851274;286.4473;359.9373
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_684.jpg;0;0;0;0;108.4555;91.45286;0.007570973;286.4473;359.9202
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_751.jpg;-3.740711;0;0;0;108.4555;91.45285;359.9938;285.895;359.9105
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_817.jpg;-7.762674;0;0;0;108.4555;91.45284;359.9823;284.7362;359.9031
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_884.jpg;-7.484861;0;0;0;108.4555;91.45284;359.9701;282.6704;359.8963
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_935.jpg;-6.727348;0;0;0;108.4555;91.45284;359.9644;281.9236;359.8945
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_17_984.jpg;-6.765246;0;0;0;108.4555;91.45284;359.9572;280.7679;359.8934
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_034.jpg;-3.790207;0;0;0;108.4555;91.45284;359.9527;280.194;359.894
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_084.jpg;-0.8016203;0;0;0;108.4555;91.45283;359.9463;279.8714;359.8969
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_134.jpg;0;0;0;0;108.4555;91.45283;359.9424;279.8714;359.9001
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_184.jpg;0;0;0;0;108.4555;91.45282;359.9379;279.8714;359.9063
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_235.jpg;-2.023336;0;0;0;108.4555;91.45282;359.9359;279.75;359.911
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_284.jpg;-4.01683;0;0;0;108.4555;91.45282;359.9348;279.0848;359.9186
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_334.jpg;-1.066091;0;0;0;108.4555;91.45282;359.9345;278.8387;359.9244
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_384.jpg;0;0;0;0;108.4555;91.45282;359.9346;278.8359;359.9342
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_434.jpg;-1.12793;0;0;0;108.4555;91.45282;359.9354;278.7682;359.941
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_484.jpg;-4.031559;0;0;0;108.4555;91.45282;359.9379;278.2239;359.9509
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_534.jpg;-4.044081;0;0;0;108.4555;91.45282;359.9402;277.6804;359.9575
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_584.jpg;-2.830166;0;0;0;108.4555;91.45282;359.9439;277.2112;359.9677
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_634.jpg;-3.849173;0;0;0;108.4554;91.45282;359.9468;276.8104;359.9744
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_684.jpg;-6.841481;0;0;0;108.4555;91.45282;359.9517;275.7581;359.9837
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_735.jpg;-9.840459;0;0;0;108.4555;91.45282;359.9551;274.6973;359.9896
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_784.jpg;-12.84339;0;0;0;108.4554;91.45281;359.9603;272.5627;-0.002307353
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_834.jpg;-15;0;0;0;108.4554;91.45282;359.9637;270.8314;0.002758726
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_885.jpg;-15;0;0;0;108.4554;91.45283;359.9683;268.1314;0.01003401
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_934.jpg;-15;0;0;0;108.4554;91.45283;359.9711;266.3315;0.01465296
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_18_984.jpg;-14.03121;0;0;0;108.4554;91.45282;359.975;263.6896;0.02116149
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_035.jpg;-11.04711;0;0;0;108.4554;91.45282;359.9775;262.2432;0.02526935
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_085.jpg;-8.049417;0;0;0;108.4554;91.45282;359.9813;260.6164;0.03094685
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_134.jpg;-6.025798;0;0;0;108.4554;91.45281;359.9839;259.8354;0.03430742
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_185.jpg;-2.997568;0;0;0;108.4554;91.45281;359.988;259.1187;0.03860161
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_233.jpg;-1.025037;0;0;0;108.4554;91.45282;359.9908;258.94;0.04091216
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_284.jpg;0;0;0;0;108.4554;91.45283;-0.004943778;258.9333;0.043466
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_335.jpg;3.07901;0;0;0;108.4554;91.45282;-0.002016949;259.1787;0.04455123
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_385.jpg;6.039038;0;0;0;108.4554;91.45282;0.002553801;260.0863;0.04522544
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_434.jpg;9.069116;0;0;0;108.4554;91.45283;0.00567568;261.0529;0.04501645
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_484.jpg;11.13271;0;0;0;108.4554;91.45282;0.01022253;262.872;0.04373115
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_534.jpg;14.09761;0;0;0;108.4554;91.45283;0.01316781;264.4436;0.04222549
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_584.jpg;15;0;0;0;108.4554;91.45282;0.01717004;267.1436;0.03909709
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_634.jpg;15;0;0;0;108.4554;91.45282;0.01934618;268.9436;0.03656877
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_685.jpg;12.99193;0;0;0;108.4554;91.45283;0.02173147;271.4636;0.03234404
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_735.jpg;9.999393;0;0;0;108.4555;91.45283;0.02263201;272.7795;0.02943059
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_784.jpg;8.928502;0;0;0;108.4555;91.45283;0.023138;274.3287;0.0250127
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_834.jpg;11.94942;0;0;0;108.4555;91.45283;0.02319147;275.6407;0.02188367
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_884.jpg;9.949254;0;0;0;108.4555;91.45283;0.0226589;277.6116;0.01719826
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_935.jpg;6.915378;0;0;0;108.4555;91.45282;0.02184029;278.564;0.01427022
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_19_984.jpg;3.918093;0;0;0;108.4555;91.45282;0.02008861;279.445;0.01020877
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_034.jpg;0.9465698;0;0;0;108.4555;91.45285;0.01866711;279.6772;0.007719885
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_084.jpg;0;0;0;0;108.4555;91.45286;0.01631512;279.6772;0.004248068
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_134.jpg;0;0;0;0;108.4555;91.45287;0.01466669;279.6772;0.002050427
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_184.jpg;0;0;0;0;108.4555;91.45285;0.01211628;279.6772;-0.001033733
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_234.jpg;0;0;0;0;108.4555;91.45284;0.01038915;279.6772;-0.002928919
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_283.jpg;0;0;0;0;108.4555;91.45284;0.007798252;279.6772;-0.005509439
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_334.jpg;0;0;0;0;108.4555;91.45284;0.006091148;279.6772;359.993
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_384.jpg;0;0;0;0;108.4555;91.45282;0.003596931;279.6772;359.991
